Category,Field,Description,Related Documentation,Example(s),Example Link,Darwin Core field(s),Darwin Core Identifier(s),Darwin Core Definition Link(s)
Standard: Collector Info,Catalog Number,The unique identifier (primary key) for the specimen record. This field should be used to store the barcode or the accession number (herbaria only). This field is enforced to be unique per collection.,N/A,"`WIS-L-0123456`, `ASUCOB0012345`",N/A,catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber,https://dwc.tdwg.org/terms/#dwc:catalogNumber
Standard: Collector Info,Other Catalog Numbers,"Any other identifier for a specimen record that is not the central catalog number. This field is typically used to store the old catalog numbers, accession numbers, National Park identifiers, etc. Identifiers can be assigned a tag name to distinguish it from other identifiers (e.g. old accession #, NPS#, etc).",N/A,`TUZI 3082` `NPS Acc #: GUIS-M-00126`,N/A,otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,https://dwc.tdwg.org/terms/#dwc:otherCatalogNumbers
Standard: Collector Info,Collector,The name of the person who collected the specimen or made the observation.,N/A,"`C.G. Pringle` `Goodding, L.N.` `John Wesley Powell`",N/A,recordedBy,http://rs.tdwg.org/dwc/terms/recordedBy,https://dwc.tdwg.org/terms/#dwc:recordedBy
Standard: Collector Info,Associated Collectors,Other collectors that were present at the time of collection.,N/A,"`John R. Reeder, Alan Nelson`",N/A,"This field is not defined by the Darwin Core standard, which places primary and secondary collectors concatenated the recordedBy field.",N/A,N/A
Standard: Collector Info,Number,The collection number assigned to the specimen by the collector.,N/A,`1294` `12490b` `94-132`,N/A,recordNumber,http://rs.tdwg.org/dwc/terms/recordNumber,https://dwc.tdwg.org/terms/#dwc:recordNumber
Standard: Collector Info,Date (start),"The date the specimen was collected or, if a range of dates is indicated, the first day in the range of collecting dates. While dates can be entered using your preferred format, the value will be converted and stored as an ISO-8601 numeric format (YYYY-MM-DD). Note that unknown month and days can be entered as ""00"". For example, a collection with a date of ""March 1956"" can be entered as ""1956-03-00"".",N/A,`1983-09-15` `1983-07-00` `1934-00-00`,N/A,eventDate,http://rs.tdwg.org/dwc/terms/eventDate,https://dwc.tdwg.org/terms/#dwc:eventDate
Standard: Collector Info,End Date,"The last date of collection, in the case of a range of collecting dates. While dates can be entered using your preferred format, the value will be converted and stored as an ISO-8601 numeric format (YYYY-MM-DD). Note that unknown month and days can be entered as `00`. For example, a collection with a date of ""March 1956"" can be entered as `1956-03-00`",,`1983-09-15` `1983-07-00` `1934-00-00`,N/A,eventDate,http://rs.tdwg.org/dwc/terms/eventDate,https://dwc.tdwg.org/terms/#dwc:eventDate
Standard: Collector Info,Verbatim Date,The date of collection/observation exactly as provided on a label or in field notes. Particularly useful for non-standard date formats or date ranges.,N/A,`Spring 1901` `March-April 1952` `late Sept. 1909`,N/A,verbatimEventDate,http://rs.tdwg.org/dwc/terms/verbatimEventDate,https://dwc.tdwg.org/terms/#dwc:verbatimEventDate
Standard: Collector Info,Event Time,The time of collection/observation of a record,N/A,"`18:00:00.000`, `2:46 PM`",N/A,eventTime,http://rs.tdwg.org/dwc/terms/eventTime,https://dwc.tdwg.org/terms/#dwc:eventTime
Standard: Latest Identification,Scientific Name,"The Latin name of the specimen without the author. Could be anything from kingdom down to subspecies or variety, depending on the level of the identification.",N/A,`Pinaceae` `Pinus` `Pinus edulis` `Pinus edulis var. fallax`,N/A,scientificName,http://rs.tdwg.org/dwc/terms/scientificName,https://dwc.tdwg.org/terms/#dwc:scientificName
Standard: Latest Identification,Author,"The name of the person who first named the taxa. This field autofills after entering the scientific name. If the name entered in the Scientific Name field is present in the taxonomic thesaurus, this field will be automatically populated from the taxonomic thesaurus. Formatting convention may vary by discipline, e.g. botany vs. zoology.",N/A,"`L.` `A. Gray` `(Anderson, 1938)`",N/A,scientificNameAuthorship,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,https://dwc.tdwg.org/terms/#dwc:scientificNameAuthorship
Standard: Latest Identification,Identification Qualifier,The determiner's expression of uncertainty in their identification. This will be listed on the label along with the scientific name.,N/A,`cf.` `aff.` `?`,N/A,identificationQualifier,http://rs.tdwg.org/dwc/terms/identificationQualifier,https://dwc.tdwg.org/terms/#dwc:identificationQualifier
Standard: Latest Identification,Family,"The family to which the taxon in Scientific Name belongs. If the name entered in the Scientific Name field is present in the taxonomic thesaurus, this field will be automatically populated from the taxonomic thesaurus.",N/A,`Pinaceae` `Mephitidae`,N/A,family,http://rs.tdwg.org/dwc/terms/family,https://dwc.tdwg.org/terms/#dwc:family
Standard: Latest Identification,Identified By,The name of the person who identified the specimen. Also called a determiner.,N/A,`Leslie R. Landrum`,N/A,identifiedBy,http://rs.tdwg.org/dwc/terms/identifiedBy,https://dwc.tdwg.org/terms/#dwc:identifiedBy
Standard: Latest Identification,Date Identified,The date the identification was made. Date can be entered as free form text and do not need to be in a standard date format.,N/A,`1992` `May 1992` `2 May 1992`,N/A,dateIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified,https://dwc.tdwg.org/terms/#dwc:dateIdentified
